Time (ms),Voltage (V)
0.0,0.04150517288735618
0.00256128064032016,0.08575701162755212
0.00512256128064032,0.17426068910794396
0.007683841920960481,0.2629169591357158
0.01024512256128064,0.30732139042329176
0.012806403201600803,0.35157322916348765
0.015367683841920962,0.4402294991912595
0.01792896448224112,0.4846339304788354
0.02049024512256128,0.5731376079592272
0.023051525762881442,0.6617938779869991
0.025612806403201606,0.706198309274575
0.028174087043521763,0.7948545793023469
0.030735367683841924,0.8391064180425428
0.033296648324162084,0.8835108493301187
0.03585792896448224,0.9721671193578906
0.038419209604802405,1.0164189580980865
0.04098049024512256,1.1050752281258582
0.04354177088544273,1.1493270668660542
0.046103051525762884,1.2379833368938262
0.04866433216608305,1.326639606921598
0.05122561280640321,1.3710440382091738
0.05378689344672336,1.4152958769493698
0.056348174087043526,1.5039521469771417
0.05890945472736368,1.5926084170049135
0.06147073536768385,1.6368602557451095
0.06403201600800401,1.6812646870326853
0.06659329664832417,1.769920957060457
0.06915457728864433,1.858577227088229
0.07171585792896448,1.902829065828425
0.07427713856928465,1.9472334971160008
0.07683841920960481,1.9914853358561968
0.07939969984992498,2.0801416058839686
0.08196098049024512,2.1687978759117406
0.08452226113056528,2.2130497146519366
0.08708354177088545,2.257454145939512
0.08964482241120561,2.346110415967284
0.09220610305152577,2.346110415967284
0.09476738369184592,2.39036225470748
0.0973286643321661,2.434766685995056
0.09988994497248625,2.523270363475448
0.10245122561280642,2.5676747947630236
0.10501250625312657,2.6119266335032196
0.10757378689344672,2.7005829035309916
0.1101350675337669,2.7449873348185676
0.11269634817408705,2.7892391735587636
0.11525762881440722,2.833643604846339
0.11781890945472737,2.922299874874111
0.12038019009504754,2.922299874874111
0.1229414707353677,3.010803552354503
0.12550275137568784,3.055207983642079
0.12806403201600802,3.099459822382275
0.13062531265632818,3.1438642536698507
0.13318659329664834,3.1881160924100467
0.1357478739369685,3.2325205236976227
0.13830915457728865,3.2767723624378187
0.1408704352176088,3.321176793725394
0.14343171585792897,3.321176793725394
0.14599299649824912,3.4096804712057867
0.1485542771385693,3.454084902493362
0.15111555777888946,3.454084902493362
0.15367683841920962,3.542741172521134
0.15623811905952978,3.542741172521134
0.15879939969984996,3.542741172521134
0.1613606803401701,3.6313974425489057
0.16392196098049025,3.675649281289102
0.1664832416208104,3.675649281289102
0.16904452226113056,3.7200537125766777
0.17160580290145075,3.7643055513168737
0.1741670835417709,3.8087099826044497
0.17672836418209106,3.8087099826044497
0.17928964482241122,3.8529618213446457
0.1818509254627314,3.8529618213446457
0.18441220610305153,3.9416180913724173
0.1869734867433717,3.9416180913724173
0.18953476738369185,3.9416180913724173
0.192096048024012,3.9858699301126133
0.1946573286643322,3.9858699301126133
0.19721860930465235,4.030274361400189
0.1997798899449725,4.030274361400189
0.20234117058529266,4.074526200140386
0.20490245122561285,4.074526200140386
0.20746373186593298,4.118930631427961
0.21002501250625313,4.118930631427961
0.2125862931465733,4.118930631427961
0.21514757378689345,4.163182470168157
0.21770885442721363,4.163182470168157
0.2202701350675338,4.163182470168157
0.22283141570785395,4.207586901455733
0.2253926963481741,4.207586901455733
0.22795397698849426,4.207586901455733
0.23051525762881445,4.207586901455733
0.23307653826913458,4.163182470168157
0.23563781890945473,4.163182470168157
0.2381990995497749,4.163182470168157
0.24076038019009507,4.163182470168157
0.24332166083041523,4.118930631427961
0.2458829414707354,4.118930631427961
0.24844422211105555,4.074526200140386
0.2510055027513757,4.074526200140386
0.25356678339169586,4.030274361400189
0.25612806403201605,4.030274361400189
0.2586893446723362,4.030274361400189
0.26125062531265636,3.9858699301126133
0.2638119059529765,3.9416180913724173
0.2663731865932967,3.9416180913724173
0.2689344672336168,3.9416180913724173
0.271495747873937,3.8972136600848417
0.2740570285142572,3.8529618213446457
0.2766183091545773,3.8087099826044497
0.2791795897948975,3.8087099826044497
0.2817408704352176,3.7643055513168737
0.2843021510755378,3.7643055513168737
0.28686343171585793,3.675649281289102
0.2894247123561781,3.675649281289102
0.29198599299649824,3.6313974425489057
0.29454727363681843,3.58699301126133
0.2971085542771386,3.542741172521134
0.29966983491745874,3.498336741233558
0.30223111555777893,3.498336741233558
0.30479239619809906,3.454084902493362
0.30735367683841924,3.4096804712057867
0.3099149574787394,3.3654286324655907
0.31247623811905956,3.321176793725394
0.3150375187593797,3.2767723624378187
0.3175987993996999,3.2325205236976227
0.32016008004002006,3.2325205236976227
0.3227213606803402,3.1438642536698507
0.32528264132066037,3.099459822382275
0.3278439219609805,3.055207983642079
0.3304052026013007,3.010803552354503
0.3329664832416208,2.966551713614307
0.335527763881941,2.922299874874111
0.33808904452226113,2.877895443586535
0.34065032516258137,2.7892391735587636
0.3432116058029015,2.7449873348185676
0.3457728864432216,2.6563310647907956
0.3483341670835418,2.6119266335032196
0.35089544772386194,2.5676747947630236
0.3534567283641821,2.523270363475448
0.35601800900450226,2.434766685995056
0.35857928964482244,2.39036225470748
0.36114057028514257,2.346110415967284
0.3637018509254628,2.301705984679708
0.36626313156578294,2.2130497146519366
0.36882441220610307,2.1687978759117406
0.37138569284642325,2.1243934446241646
0.3739469734867434,2.0801416058839686
0.37650825412706357,1.9914853358561968
0.3790695347673837,1.9472334971160008
0.3816308154077039,1.858577227088229
0.384192096048024,1.814172795800653
0.38675337668834425,1.7255165257728813
0.3893146573286644,1.6368602557451095
0.3918759379689845,1.5926084170049135
0.3944372186093047,1.5482039857173377
0.3969984992496248,1.5039521469771417
0.399559779889945,1.3710440382091738
0.40212106053026514,1.326639606921598
0.4046823411705853,1.282387768181402
0.40724362181090545,1.1937314981536302
0.4098049024512257,1.1493270668660542
0.4123661830915458,1.0606707968382825
0.41492746373186595,0.9721671193578906
0.41748874437218614,0.9277626880703147
0.42005002501250627,0.8391064180425428
0.42261130565282645,0.7948545793023469
0.4251725862931466,0.706198309274575
0.42773386693346677,0.6617938779869991
0.4302951475737869,0.5731376079592272
0.4328564282141071,0.5288857692190313
0.43541770885442727,0.4402294991912595
0.43797898949474745,0.35157322916348765
0.4405402701350676,0.30732139042329176
0.4431015507753877,0.2629169591357158
0.4456628314157079,0.17426068910794396
0.448224112056028,0.08575701162755212
0.4507853926963482,0.04150517288735618
0.45334667333666834,-0.04715109714041567
0.4559079539769885,-0.09140293588061159
0.4584692346173087,-0.1358073671681875
0.4610305152576289,-0.26871547593615525
0.463591795897949,-0.31311990722373123
0.46615307653826915,-0.40162358470412307
0.46871435717858934,-0.44602801599169895
0.47127563781890947,-0.4902798547318949
0.47383691845922965,-0.5789361247596667
0.4763981990995498,-0.6675923947874386
0.47895947973986996,-0.7119968260750145
0.48152076038019015,-0.8006530961027863
0.48408204102051033,-0.8449049348429822
0.48664332166083046,-0.9335612048707541
0.4892046023011506,-0.97781304361095
0.4917658829414708,-1.0664693136387218
0.4943271635817909,-1.1108737449262978
0.4968884442221111,-1.1995300149540697
0.4994497248624312,-1.2437818536942655
0.5020110055027514,-1.3324381237220375
0.5045722861430716,-1.3766899624622333
0.5071335667833917,-1.465346232490005
0.509694847423712,-1.554002502517777
0.5122561280640321,-1.598406933805353
0.5148174087043522,-1.6870632038331248
0.5173786893446723,-1.7313150425733206
0.5199399699849925,-1.8199713126010924
0.5225012506253127,-1.8642231513412886
0.5250625312656328,-1.9528794213690603
0.527623811905953,-1.9972838526566363
0.5301850925462731,-2.0415356913968323
0.5327463731865933,-2.130191961424604
0.5353076538269135,-2.218848231452376
0.5378689344672336,-2.2632526627399514
0.5404302151075538,-2.351756340220344
0.542991495747874,-2.3961607715079194
0.5455527763881942,-2.4404126102481154
0.5481140570285143,-2.5290688802758874
0.5506753376688345,-2.5290688802758874
0.5532366183091546,-2.617725150303659
0.5557978989494748,-2.662129581591235
0.558359179589795,-2.706381420331431
0.5609204602301151,-2.750785851619007
0.5634817408704352,-2.839289529099399
0.5660430215107554,-2.8836939603869745
0.5686043021510756,-2.9279457991271705
0.5711655827913957,-2.9723502304147464
0.5737268634317159,-3.0166020691549424
0.576288144072036,-3.1052583391827144
0.5788494247123562,-3.14966277047029
0.5814107053526764,-3.193914609210486
0.5839719859929965,-3.238166447950682
0.5865332666333167,-3.282570879238258
0.5890945472736369,-3.37122714926603
0.5916558279139571,-3.415478988006226
0.5942171085542772,-3.4598834192938015
0.5967783891945974,-3.4598834192938015
0.5993396698349175,-3.5041352580339975
0.6019009504752377,-3.5927915280617695
0.6044622311155579,-3.5927915280617695
0.607023511755878,-3.637195959349345
0.6095847923961981,-3.6814477980895415
0.6121460730365182,-3.6814477980895415
0.6147073536768385,-3.770104068117313
0.6172686343171586,-3.770104068117313
0.6198299149574787,-3.814355906857509
0.6223911955977989,-3.858760338145085
0.6249524762381191,-3.903012176885281
0.6275137568784392,-3.903012176885281
0.6300750375187594,-3.9474166081728566
0.6326363181590796,-3.9916684469130526
0.6351975987993999,-4.0360728782006285
0.63775887943972,-4.0360728782006285
0.6403201600800401,-4.080324716940825
0.6428814407203602,-4.1247291482284005
0.6454427213606804,-4.1247291482284005
0.6480040020010006,-4.168980986968597
0.6505652826413207,-4.168980986968597
0.6531265632816409,-4.168980986968597
0.655687843921961,-4.213232825708792
0.6582491245622811,-4.257637256996369
0.6608104052026014,-4.257637256996369
0.6633716858429215,-4.301889095736564
0.6659329664832416,-4.301889095736564
0.6684942471235618,-4.301889095736564
0.671055527763882,-4.301889095736564
0.6736168084042021,-4.346293527024141
0.6761780890445223,-4.301889095736564
0.6787393696848424,-4.301889095736564
0.6813006503251627,-4.301889095736564
0.6838619309654829,-4.257637256996369
0.686423211605803,-4.257637256996369
0.6889844922461231,-4.257637256996369
0.6915457728864433,-4.213232825708792
0.6941070535267635,-4.168980986968597
0.6966683341670836,-4.168980986968597
0.6992296148074038,-4.168980986968597
0.7017908954477239,-4.1247291482284005
0.7043521760880441,-4.1247291482284005
0.7069134567283643,-4.080324716940825
0.7094747373686844,-4.080324716940825
0.7120360180090045,-4.0360728782006285
0.7145972986493246,-3.9916684469130526
0.7171585792896449,-3.9916684469130526
0.719719859929965,-3.9474166081728566
0.7222811405702851,-3.903012176885281
0.7248424212106053,-3.858760338145085
0.7274037018509256,-3.814355906857509
0.7299649824912458,-3.814355906857509
0.7325262631315659,-3.770104068117313
0.735087543771886,-3.7256996368297375
0.7376488244122061,-3.6814477980895415
0.7402101050525264,-3.637195959349345
0.7427713856928465,-3.637195959349345
0.7453326663331666,-3.5927915280617695
0.7478939469734868,-3.5485396893215735
0.750455227613807,-3.5041352580339975
0.7530165082541271,-3.4598834192938015
0.7555777888944473,-3.415478988006226
0.7581390695347674,-3.37122714926603
0.7607003501750875,-3.326822717978454
0.7632616308154078,-3.282570879238258
0.7658229114557279,-3.282570879238258
0.768384192096048,-3.14966277047029
0.7709454727363682,-3.1052583391827144
0.7735067533766885,-3.1052583391827144
0.7760680340170086,-3.0166020691549424
0.7786293146573288,-2.9723502304147464
0.7811905952976489,-2.9279457991271705
0.783751875937969,-2.8836939603869745
0.7863131565782893,-2.839289529099399
0.7888744372186094,-2.750785851619007
0.7914357178589295,-2.706381420331431
0.7939969984992497,-2.662129581591235
0.7965582791395699,-2.617725150303659
0.79911955977989,-2.5290688802758874
0.8016808404202102,-2.5290688802758874
0.8042421210605303,-2.4404126102481154
0.8068034017008504,-2.3961607715079194
0.8093646823411706,-2.351756340220344
0.8119259629814908,-2.2632526627399514
0.8144872436218109,-2.218848231452376
0.817048524262131,-2.130191961424604
0.8196098049024514,-2.085940122684408
0.8221710855427715,-1.9972838526566363
0.8247323661830916,-1.9528794213690603
0.8272936468234118,-1.8642231513412886
0.8298549274637319,-1.8199713126010924
0.8324162081040521,-1.7313150425733206
0.8349774887443723,-1.6870632038331248
0.8375387693846924,-1.598406933805353
0.8401000500250125,-1.554002502517777
0.8426613306653328,-1.465346232490005
0.8452226113056529,-1.4210943937498093
0.847783891945973,-1.3324381237220375
0.8503451725862932,-1.2881862849818415
0.8529064532266133,-1.1995300149540697
0.8554677338669335,-1.1551255836664935
0.8580290145072537,-1.0664693136387218
0.8605902951475738,-1.022217474898526
0.8631515757878939,-0.9335612048707541
0.8657128564282142,-0.8891567735831781
0.8682741370685344,-0.8006530961027863
0.8708354177088545,-0.7562486648152105
0.8733966983491747,-0.6675923947874386
0.8759579789894949,-0.6233405560472427
0.878519259629815,-0.5789361247596667
0.8810805402701352,-0.4902798547318949
0.8836418209104553,-0.40162358470412307
0.8862031015507754,-0.3573717459639271
0.8887643821910957,-0.26871547593615525
0.8913256628314158,-0.22446363719595933
0.8938869434717359,-0.1358073671681875
0.896448224112056,-0.04715109714041567
0.8990095047523763,-0.0027466658528397473
0.9015707853926964,0.04150517288735618
0.9041320660330165,0.13000885036774804
0.9066933466733367,0.17426068910794396
0.9092546273136568,0.2629169591357158
0.911815907953977,0.35157322916348765
0.9143771885942973,0.3959776604510636
0.9169384692346174,0.4846339304788354
0.9194997498749375,0.5288857692190313
0.9220610305152578,0.6175420392468032
0.9246223111555779,0.6617938779869991
0.927183591795898,0.7504501480147711
0.9297448724362182,0.7948545793023469
0.9323061530765383,0.8391064180425428
0.9348674337168585,0.9277626880703147
0.9374287143571787,0.9721671193578906
0.9399899949974988,1.0606707968382825
0.9425512756378189,1.1050752281258582
0.9451125562781392,1.1937314981536302
0.9476738369184593,1.282387768181402
0.9502351175587794,1.326639606921598
0.9527963981990996,1.3710440382091738
0.9553576788394197,1.4597003082369455
0.9579189594797399,1.5039521469771417
0.9604802401200602,1.5926084170049135
0.9630415207603803,1.6368602557451095
0.9656028014007004,1.7255165257728813
0.9681640820410207,1.769920957060457
0.9707253626813408,1.858577227088229
0.9732866433216609,1.902829065828425
0.9758479239619811,1.9472334971160008
0.9784092046023012,2.0357371745963926
0.9809704852426214,2.1243934446241646
0.9835317658829416,2.1687978759117406
0.9860930465232617,2.2130497146519366
0.9886543271635818,2.257454145939512
0.991215607803902,2.346110415967284
0.9937768884442222,2.39036225470748
0.9963381690845423,2.434766685995056
0.9988994497248624,2.479018524735252
1.0014607303651826,2.523270363475448
1.0040220110055027,2.5676747947630236
1.0065832916458228,2.6563310647907956
1.0091445722861432,2.7005829035309916
1.0117058529264633,2.7449873348185676
1.0142671335667834,2.7892391735587636
1.0168284142071036,2.877895443586535
1.019389694847424,2.922299874874111
1.021950975487744,2.966551713614307
1.0245122561280642,3.010803552354503
1.0270735367683843,3.055207983642079
1.0296348174087044,3.099459822382275
1.0321960980490246,3.1438642536698507
1.0347573786893447,3.1881160924100467
1.0373186593296648,3.2325205236976227
1.039879939969985,3.2767723624378187
1.0424412206103053,3.321176793725394
1.0450025012506254,3.3654286324655907
1.0475637818909456,3.4096804712057867
1.0501250625312657,3.454084902493362
1.0526863431715858,3.498336741233558
1.055247623811906,3.498336741233558
1.057808904452226,3.542741172521134
1.0603701850925462,3.58699301126133
1.0629314657328663,3.6313974425489057
1.0654927463731867,3.6313974425489057
1.0680540270135068,3.675649281289102
1.070615307653827,3.7200537125766777
1.073176588294147,3.7643055513168737
1.0757378689344672,3.8087099826044497
1.0782991495747876,3.8087099826044497
1.0808604302151077,3.8529618213446457
1.0834217108554278,3.8529618213446457
1.085982991495748,3.8972136600848417
1.0885442721360683,3.9416180913724173
1.0911055527763884,3.9858699301126133
1.0936668334167086,3.9858699301126133
1.0962281140570287,3.9858699301126133
1.0987893946973488,4.030274361400189
1.101350675337669,4.030274361400189
1.103911955977989,4.074526200140386
1.1064732366183092,4.074526200140386
1.1090345172586293,4.118930631427961
1.1115957978989497,4.118930631427961
1.1141570785392698,4.163182470168157
1.11671835917959,4.163182470168157
1.11927963981991,4.163182470168157
1.1218409204602302,4.207586901455733
1.1244022011005503,4.163182470168157
1.1269634817408705,4.207586901455733
1.1295247623811906,4.163182470168157
1.1320860430215107,4.207586901455733
1.134647323661831,4.163182470168157
1.1372086043021512,4.163182470168157
1.1397698849424713,4.163182470168157
1.1423311655827915,4.118930631427961
1.1448924462231116,4.118930631427961
1.1474537268634317,4.118930631427961
1.1500150075037519,4.074526200140386
1.152576288144072,4.074526200140386
1.155137568784392,4.074526200140386
1.1576988494247125,4.030274361400189
1.1602601300650326,3.9858699301126133
1.1628214107053527,3.9858699301126133
1.1653826913456728,3.9416180913724173
1.167943971985993,3.9416180913724173
1.170505252626313,3.8972136600848417
1.1730665332666335,3.8972136600848417
1.1756278139069536,3.8529618213446457
1.1781890945472737,3.8087099826044497
1.180750375187594,3.8087099826044497
1.1833116558279142,3.7643055513168737
1.1858729364682343,3.7200537125766777
1.1884342171085545,3.675649281289102
1.1909954977488746,3.675649281289102
1.1935567783891947,3.6313974425489057
1.1961180590295148,3.58699301126133
1.198679339669835,3.542741172521134
1.201240620310155,3.498336741233558
1.2038019009504755,3.454084902493362
1.2063631815907956,3.4096804712057867
1.2089244622311157,3.4096804712057867
1.2114857428714358,3.321176793725394
1.214047023511756,3.321176793725394
1.216608304152076,3.2767723624378187
1.2191695847923962,3.2325205236976227
1.2217308654327164,3.1881160924100467
1.2242921460730365,3.1438642536698507
1.2268534267133568,3.099459822382275
1.229414707353677,3.055207983642079
1.231975987993997,2.966551713614307
1.2345372686343172,2.922299874874111
1.2370985492746374,2.877895443586535
1.2396598299149575,2.833643604846339
1.2422211105552776,2.7892391735587636
1.2447823911955977,2.7005829035309916
1.2473436718359179,2.6563310647907956
1.2499049524762382,2.6119266335032196
1.2524662331165584,2.5676747947630236
1.2550275137568785,2.523270363475448
1.2575887943971986,2.434766685995056
1.2601500750375187,2.39036225470748
1.2627113556778389,2.346110415967284
1.2652726363181592,2.301705984679708
1.2678339169584794,2.2130497146519366
1.2703951975987997,2.1687978759117406
1.2729564782391198,2.0801416058839686
1.27551775887944,2.0357371745963926
1.27807903951976,1.9914853358561968
1.2806403201600802,1.9472334971160008
1.2832016008004004,1.858577227088229
1.2857628814407205,1.769920957060457
1.2883241620810406,1.7255165257728813
1.2908854427213607,1.6368602557451095
1.2934467233616809,1.5926084170049135
1.2960080040020012,1.5039521469771417
1.2985692846423214,1.4597003082369455
1.3011305652826415,1.3710440382091738
1.3036918459229616,1.326639606921598
1.3062531265632817,1.2379833368938262
1.3088144072036019,1.1937314981536302
1.311375687843922,1.1050752281258582
1.3139369684842421,1.0164189580980865
1.3164982491245623,0.9721671193578906
1.3190595297648826,0.9277626880703147
1.3216208104052027,0.8391064180425428
1.3241820910455229,0.7948545793023469
1.326743371685843,0.706198309274575
1.3293046523261631,0.6175420392468032
1.3318659329664833,0.5731376079592272
1.3344272136068034,0.4846339304788354
1.3369884942471235,0.4402294991912595
1.3395497748874436,0.35157322916348765
1.342111055527764,0.2629169591357158
1.3446723361680841,0.21866512039551989
1.3472336168084043,0.13000885036774804
1.3497948974487244,0.08575701162755212
1.3523561780890445,0.04150517288735618
1.3549174587293646,-0.04715109714041567
1.3574787393696848,-0.09140293588061159
1.3600400200100051,-0.22446363719595933
1.3626013006503255,-0.26871547593615525
1.3651625812906456,-0.31311990722373123
1.3677238619309657,-0.40162358470412307
1.3702851425712859,-0.44602801599169895
1.372846423211606,-0.5346842860194708
1.3754077038519261,-0.6233405560472427
1.3779689844922463,-0.6675923947874386
1.3805302651325664,-0.7562486648152105
1.3830915457728865,-0.8006530961027863
1.3856528264132069,-0.8449049348429822
1.388214107053527,-0.9335612048707541
1.3907753876938471,-0.97781304361095
1.3933366683341672,-1.0664693136387218
1.3958979489744874,-1.1551255836664935
1.3984592296148075,-1.2437818536942655
1.4010205102551276,-1.2881862849818415
1.4035817908954478,-1.3324381237220375
1.406143071535768,-1.4210943937498093
1.4087043521760882,-1.5097506637775813
1.4112656328164084,-1.554002502517777
1.4138269134567285,-1.598406933805353
1.4163881940970486,-1.6870632038331248
1.4189494747373688,-1.7757194738608966
1.421510755377689,-1.8199713126010924
1.424072036018009,-1.9086275826288646
1.4266333166583292,-1.9972838526566363
1.4291945972986493,-2.0415356913968323
1.4317558779389696,-2.085940122684408
1.4343171585792898,-2.17459639271218
1.43687843921961,-2.218848231452376
1.43943971985993,-2.3075045014801474
1.4420010005002502,-2.351756340220344
1.4445622811405703,-2.3961607715079194
1.4471235617808904,-2.4848170415356914
1.4496848424212105,-2.5290688802758874
1.452246123061531,-2.573473311563463
1.4548074037018512,-2.662129581591235
1.4573686843421714,-2.706381420331431
1.4599299649824915,-2.750785851619007
1.4624912456228116,-2.795037690359203
1.4650525262631318,-2.839289529099399
1.467613806903452,-2.8836939603869745
1.470175087543772,-2.9279457991271705
1.4727363681840921,-3.0166020691549424
1.4752976488244123,-3.0610065004425184
1.4778589294647326,-3.1052583391827144
1.4804202101050528,-3.14966277047029
1.4829814907453729,-3.238166447950682
1.485542771385693,-3.282570879238258
1.4881040520260131,-3.326822717978454
1.4906653326663333,-3.37122714926603
1.4932266133066534,-3.415478988006226
1.4957878939469735,-3.4598834192938015
1.4983491745872937,-3.5041352580339975
1.500910455227614,-3.5485396893215735
1.5034717358679341,-3.5485396893215735
1.5060330165082543,-3.637195959349345
1.5085942971485744,-3.637195959349345
1.5111555777888945,-3.6814477980895415
1.5137168584292147,-3.7256996368297375
1.5162781390695348,-3.770104068117313
1.518839419709855,-3.770104068117313
1.521400700350175,-3.814355906857509
1.5239619809904954,-3.858760338145085
1.5265232616308155,-3.903012176885281
1.5290845422711357,-3.9474166081728566
1.5316458229114558,-3.9474166081728566
1.534207103551776,-3.9916684469130526
1.536768384192096,-4.0360728782006285
1.5393296648324162,-4.080324716940825
1.5418909454727363,-4.080324716940825
1.5444522261130564,-4.1247291482284005
1.547013506753377,-4.1247291482284005
1.5495747873936971,-4.168980986968597
1.5521360680340173,-4.168980986968597
1.5546973486743374,-4.213232825708792
1.5572586293146575,-4.213232825708792
1.5598199099549777,-4.257637256996369
1.5623811905952978,-4.257637256996369
1.564942471235618,-4.257637256996369
1.567503751875938,-4.301889095736564
1.5700650325162584,-4.346293527024141
1.5726263131565785,-4.301889095736564
1.5751875937968987,-4.301889095736564
1.5777488744372188,-4.346293527024141
1.580310155077539,-4.301889095736564
1.582871435717859,-4.301889095736564
1.5854327163581792,-4.257637256996369
1.5879939969984993,-4.257637256996369
1.5905552776388194,-4.257637256996369
1.5931165582791398,-4.213232825708792
1.59567783891946,-4.168980986968597
1.59823911955978,-4.168980986968597
1.6008004002001002,-4.168980986968597
1.6033616808404203,-4.1247291482284005
1.6059229614807404,-4.1247291482284005
1.6084842421210606,-4.080324716940825
1.6110455227613807,-4.0360728782006285
1.6136068034017008,-4.0360728782006285
1.6161680840420212,-3.9916684469130526
1.6187293646823413,-3.9474166081728566
1.6212906453226614,-3.9474166081728566
1.6238519259629816,-3.903012176885281
1.6264132066033017,-3.858760338145085
1.6289744872436218,-3.814355906857509
1.631535767883942,-3.770104068117313
1.634097048524262,-3.770104068117313
1.6366583291645822,-3.7256996368297375
1.6392196098049028,-3.6814477980895415
1.641780890445223,-3.637195959349345
1.644342171085543,-3.5927915280617695
1.6469034517258632,-3.5927915280617695
1.6494647323661833,-3.5485396893215735
1.6520260130065034,-3.5041352580339975
1.6545872936468236,-3.4598834192938015
1.6571485742871437,-3.415478988006226
1.6597098549274638,-3.37122714926603
1.6622711355677842,-3.326822717978454
1.6648324162081043,-3.282570879238258
1.6673936968484244,-3.238166447950682
1.6699549774887446,-3.14966277047029
1.6725162581290647,-3.1052583391827144
1.6750775387693848,-3.0610065004425184
1.677638819409705,-3.0166020691549424
1.680200100050025,-2.9723502304147464
1.6827613806903452,-2.8836939603869745
